tea,teaLabel,type,typeLabel,country,countryLabel,processingMethod,processingMethodLabel,subclass,subclassLabel,image
http://www.wikidata.org/entity/Q6097,чай,,,,,,,http://www.wikidata.org/entity/Q11090700,отвар,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20in%20different%20grade%20of%20fermentation.jpg
http://www.wikidata.org/entity/Q6037041,ginseng tea,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q231587,Улун,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/BZC%20Oolong%20tea%20leaf.jpg
http://www.wikidata.org/entity/Q1884224,чай с молоком,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20and%20Milk.jpeg
http://www.wikidata.org/entity/Q6097,чай,,,,,,,http://www.wikidata.org/entity/Q61951,настой,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20in%20different%20grade%20of%20fermentation.jpg
http://www.wikidata.org/entity/Q5615230,goji tea,,,,,,,http://www.wikidata.org/entity/Q111029089,корейский фруктовый чай,
http://www.wikidata.org/entity/Q7429107,Sayama tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Sayama%20teaba.jpg
http://www.wikidata.org/entity/Q1828662,Лапачо,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Lapacho%20Teerinde.JPG
http://www.wikidata.org/entity/Q3526264,flavored tea,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q833,Малайзия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Ginger%20tea-01.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q833,Малайзия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Teh%20Halia%20%28Singapore%29.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q833,Малайзия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q4513001,Черингма,,,http://www.wikidata.org/entity/Q917,Бутан,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q2542583,Постферментированный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Golden%20melon.jpg
http://www.wikidata.org/entity/Q595559,ogwa-cha,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q252,Индонезия,,,http://www.wikidata.org/entity/Q111028903,root tea,http://commons.wikimedia.org/wiki/Special:FilePath/Java%20Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q708203,Хризантемовый чай,,,,,,,http://www.wikidata.org/entity/Q111029394,Korean flower and leaf tea,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20chrysanthemum%20tea-Gukhwacha-01.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q334,Сингапур,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Java%20Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q940047,Каркаде,,,,,,,http://www.wikidata.org/entity/Q40050,напиток,http://commons.wikimedia.org/wiki/Special:FilePath/Chai%20torsh%20-%20Hibiscus%20tea.png
http://www.wikidata.org/entity/Q940047,Каркаде,,,,,,,http://www.wikidata.org/entity/Q40050,напиток,http://commons.wikimedia.org/wiki/Special:FilePath/Homemade%20sorrel%20drink.jpg
http://www.wikidata.org/entity/Q989930,Часуйма,,,http://www.wikidata.org/entity/Q668,Индия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Tibetan%20butter%20tea.jpg
http://www.wikidata.org/entity/Q989930,Часуйма,,,http://www.wikidata.org/entity/Q668,Индия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Monk%20churning%20butter%20tea.JPG
http://www.wikidata.org/entity/Q6097,чай,,,,,,,http://www.wikidata.org/entity/Q19359564,горячий напиток,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20in%20different%20grade%20of%20fermentation.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q252,Индонезия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Ginger%20tea-01.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q252,Индонезия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Teh%20Halia%20%28Singapore%29.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q252,Индонезия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q484083,зелёный чай,http://www.wikidata.org/entity/Q6097,чай,,,,,http://www.wikidata.org/entity/Q27684991,kampo herb,http://commons.wikimedia.org/wiki/Special:FilePath/Green%20tea%20-%20%E7%B7%91%E8%8C%B6%20-%20Flickr%20-%20Kanko.jpg
http://www.wikidata.org/entity/Q940047,Каркаде,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Chai%20torsh%20-%20Hibiscus%20tea.png
http://www.wikidata.org/entity/Q940047,Каркаде,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Homemade%20sorrel%20drink.jpg
http://www.wikidata.org/entity/Q492205,Гранулированный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Assam%20CTC%20Hanamizuki%202009.JPG
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q334,Сингапур,,,http://www.wikidata.org/entity/Q111028903,root tea,http://commons.wikimedia.org/wiki/Special:FilePath/Ginger%20tea-01.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q334,Сингапур,,,http://www.wikidata.org/entity/Q111028903,root tea,http://commons.wikimedia.org/wiki/Special:FilePath/Teh%20Halia%20%28Singapore%29.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q334,Сингапур,,,http://www.wikidata.org/entity/Q111028903,root tea,http://commons.wikimedia.org/wiki/Special:FilePath/Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q348958,холодный чай,,,,,,,http://www.wikidata.org/entity/Q147538,освежающий напиток,http://commons.wikimedia.org/wiki/Special:FilePath/NCI%20iced%20tea.jpg
http://www.wikidata.org/entity/Q4289155,Q4289155,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q348958,холодный чай,,,,,,,http://www.wikidata.org/entity/Q147538,освежающий напиток,http://commons.wikimedia.org/wiki/Special:FilePath/ES%20TEH%20MANIS.jpg
http://www.wikidata.org/entity/Q2035490,East Friesland tea blend,,,,,,,http://www.wikidata.org/entity/Q203415,чёрный чай,
http://www.wikidata.org/entity/Q7130450,Панда чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q6037041,ginseng tea,,,,,,,http://www.wikidata.org/entity/Q111028903,root tea,
http://www.wikidata.org/entity/Q31511,чай юджа,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20yuja%20tea.jpg
http://www.wikidata.org/entity/Q5208153,daechu-cha,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q348958,холодный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/NCI%20iced%20tea.jpg
http://www.wikidata.org/entity/Q6097,чай,,,,,,,http://www.wikidata.org/entity/Q2647467,безалкогольный напиток,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20in%20different%20grade%20of%20fermentation.jpg
http://www.wikidata.org/entity/Q5032638,Canned tea,,,,,,,http://www.wikidata.org/entity/Q2647467,безалкогольный напиток,
http://www.wikidata.org/entity/Q5032638,Canned tea,,,,,,,http://www.wikidata.org/entity/Q11617958,tea without tea leaves,
http://www.wikidata.org/entity/Q4938043,Wuyi tea,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Da%20Hong%20Pao%20Oolong%20tea%20leaf.jpg
http://www.wikidata.org/entity/Q2906397,Tea blending and additives,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q348958,холодный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/ES%20TEH%20MANIS.jpg
http://www.wikidata.org/entity/Q1061187,имбирный чай,,,http://www.wikidata.org/entity/Q833,Малайзия,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Java%20Wedang%20Jahe.jpg
http://www.wikidata.org/entity/Q31625,ячменный чай,http://www.wikidata.org/entity/Q1147571,кофезаменители,,,,,http://www.wikidata.org/entity/Q111028971,seed tea,http://commons.wikimedia.org/wiki/Special:FilePath/Boricha%20%28barley%20tea%29.jpg
http://www.wikidata.org/entity/Q1204167,плиточный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Brick%20tea%20%28Old%20Fort%20Erie%29.jpg
http://www.wikidata.org/entity/Q1204167,плиточный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Brick%20tea%20wik%20commens.JPG
http://www.wikidata.org/entity/Q1204167,плиточный чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Golden%20melon.jpg
http://www.wikidata.org/entity/Q170883,Кашмирский чай,,,,,,,http://www.wikidata.org/entity/Q6097,чай,http://commons.wikimedia.org/wiki/Special:FilePath/Kashmiri%20Chai.JPG
http://www.wikidata.org/entity/Q5944847,Q5944847,,,http://www.wikidata.org/entity/Q869,Таиланд,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q5358446,mogwa-cha,,,,,,,http://www.wikidata.org/entity/Q111029089,корейский фруктовый чай,http://commons.wikimedia.org/wiki/Special:FilePath/Mogwa-cha%201.jpg
http://www.wikidata.org/entity/Q207788,Эрл Грей,,,http://www.wikidata.org/entity/Q21,Англия,,,http://www.wikidata.org/entity/Q203415,чёрный чай,http://commons.wikimedia.org/wiki/Special:FilePath/Earl%20Grey%20Tea.jpg
http://www.wikidata.org/entity/Q207788,Эрл Грей,,,http://www.wikidata.org/entity/Q21,Англия,,,http://www.wikidata.org/entity/Q203415,чёрный чай,http://commons.wikimedia.org/wiki/Special:FilePath/Frisch%20aufgebr%C3%BChter%20EarlGrey%20Tee.jpg
http://www.wikidata.org/entity/Q12583504,gyeolmyeongja-cha,,,,,,,http://www.wikidata.org/entity/Q111028971,seed tea,http://commons.wikimedia.org/wiki/Special:FilePath/Gyeolmyeongja-cha.jpg
http://www.wikidata.org/entity/Q124606582,Asamushi,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q484083,зелёный чай,
http://www.wikidata.org/entity/Q11665702,Sasso,,,,,,,http://www.wikidata.org/entity/Q6097,чай,
http://www.wikidata.org/entity/Q106333717,Meng Ding Huangya,,,,,,,http://www.wikidata.org/entity/Q824529,жёлтый чай,
http://www.wikidata.org/entity/Q30043825,чай из сосновых иголок,,,,,,,http://www.wikidata.org/entity/Q379932,фиточай,http://commons.wikimedia.org/wiki/Special:FilePath/Sollip-cha.jpg
http://www.wikidata.org/entity/Q22124782,furicha,,,,,,,http://www.wikidata.org/entity/Q789960,Бантя,http://commons.wikimedia.org/wiki/Special:FilePath/Bukubuku%20cha2.jpg
http://www.wikidata.org/entity/Q122961542,usucha,,,,,,,http://www.wikidata.org/entity/Q85209885,Маття,http://commons.wikimedia.org/wiki/Special:FilePath/Matcha%20%285026245674%29.jpg
http://www.wikidata.org/entity/Q108168889,Hechalou Tea,,,,,,,http://www.wikidata.org/entity/Q715858,Чай с шариками,
http://www.wikidata.org/entity/Q11433557,Yamato tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q11509025,японский чай,http://commons.wikimedia.org/wiki/Special:FilePath/Yamazoe%20tyabatake.jpg
http://www.wikidata.org/entity/Q25113097,Гоиситя,,,,,,,http://www.wikidata.org/entity/Q2542583,Постферментированный чай,
http://www.wikidata.org/entity/Q2748300,Юаньян,,,,,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,http://commons.wikimedia.org/wiki/Special:FilePath/Yuanyang%20%28drink%29.jpg
http://www.wikidata.org/entity/Q7800426,Tibeti,,,http://www.wikidata.org/entity/Q148,Китай,,,http://www.wikidata.org/entity/Q2542583,Постферментированный чай,http://commons.wikimedia.org/wiki/Special:FilePath/Briques%20de%20th%C3%A9%20tib%C3%A9tain.jpg
http://www.wikidata.org/entity/Q133253650,tea latte,,,,,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,
http://www.wikidata.org/entity/Q30924193,Q30924193,,,,,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q30927481,Q30927481,,,,,,,http://www.wikidata.org/entity/Q1424874,Гёкуро,
http://www.wikidata.org/entity/Q24872072,batabata tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q2542583,Постферментированный чай,
http://www.wikidata.org/entity/Q6426017,kohki tea,,,,,,,http://www.wikidata.org/entity/Q5100949,китайский чай,
http://www.wikidata.org/entity/Q4210698,Камаиритя,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q11509025,японский чай,http://commons.wikimedia.org/wiki/Special:FilePath/Kamairicha.jpg
http://www.wikidata.org/entity/Q30927481,Q30927481,,,,,,,http://www.wikidata.org/entity/Q11390756,Yamecha,
http://www.wikidata.org/entity/Q39553,sujeonggwa,,,,,,,http://www.wikidata.org/entity/Q1121224,Пунш,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20fruit%20punch-Sujeonggwa-02.jpg
http://www.wikidata.org/entity/Q24874647,Q24874647,,,,,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q116188631,E.Tea,,,,,,,http://www.wikidata.org/entity/Q715858,Чай с шариками,
http://www.wikidata.org/entity/Q30925934,Q30925934,,,,,,,http://www.wikidata.org/entity/Q30925932,Q30925932,
http://www.wikidata.org/entity/Q5101843,Chiran tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q6346675,Kagoshima green tea,http://commons.wikimedia.org/wiki/Special:FilePath/Tea%20Plantation%20in%20Chiran%2001.jpg
http://www.wikidata.org/entity/Q24872072,batabata tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q22124782,furicha,
http://www.wikidata.org/entity/Q7928654,Vietnamese lotus tea,,,,,,,http://www.wikidata.org/entity/Q50304474,lotus tea,http://commons.wikimedia.org/wiki/Special:FilePath/Vietnameselotustea.jpg
http://www.wikidata.org/entity/Q30595699,maesil-cha,,,,,,,http://www.wikidata.org/entity/Q111029089,корейский фруктовый чай,
http://www.wikidata.org/entity/Q3505826,сутэй цай,,,http://www.wikidata.org/entity/Q711,Монголия,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,http://commons.wikimedia.org/wiki/Special:FilePath/Tsai.JPG
http://www.wikidata.org/entity/Q60997803,Damine Tea,,,,,,,http://www.wikidata.org/entity/Q11509025,японский чай,http://commons.wikimedia.org/wiki/Special:FilePath/Shitara%20town%20Damine%20district%20landscape%20ac%20%281%29.jpg
http://www.wikidata.org/entity/Q55729572,yam tea,,,,,,,http://www.wikidata.org/entity/Q111028903,root tea,
http://www.wikidata.org/entity/Q16391891,Q16391891,,,,,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,
http://www.wikidata.org/entity/Q131912244,Q131912244,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q131912245,Q131912245,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q124434035,матча латте,,,,,,,http://www.wikidata.org/entity/Q135137251,green tea latte,
http://www.wikidata.org/entity/Q20982513,Shahi Haleeb,,,http://www.wikidata.org/entity/Q805,Йемен,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,
http://www.wikidata.org/entity/Q2748300,Юаньян,,,,,,,http://www.wikidata.org/entity/Q37756327,кофейный напиток,http://commons.wikimedia.org/wiki/Special:FilePath/Yuanyang%20%28drink%29.jpg
http://www.wikidata.org/entity/Q30043919,plum blossom tea,,,,,,,http://www.wikidata.org/entity/Q111029394,Korean flower and leaf tea,
http://www.wikidata.org/entity/Q11501752,Q11501752,,,,,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q135137251,green tea latte,,,,,,,http://www.wikidata.org/entity/Q133253650,tea latte,
http://www.wikidata.org/entity/Q5296976,Doodh Pati Chai,,,,,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,http://commons.wikimedia.org/wiki/Special:FilePath/Doodh%20Patti%20Chai.JPG
http://www.wikidata.org/entity/Q11498426,Q11498426,,,,,,,http://www.wikidata.org/entity/Q30925932,Q30925932,
http://www.wikidata.org/entity/Q41356,Hong Kong-style milk tea,,,http://www.wikidata.org/entity/Q148,Китай,,,http://www.wikidata.org/entity/Q1884224,чай с молоком,http://commons.wikimedia.org/wiki/Special:FilePath/Hong%20Kong-style%20Milk%20Tea.jpg
http://www.wikidata.org/entity/Q6449330,arrowroot tea,,,,,,,http://www.wikidata.org/entity/Q111028903,root tea,
http://www.wikidata.org/entity/Q22124636,bukubuku tea,,,http://www.wikidata.org/entity/Q28025,Рюкю,,,http://www.wikidata.org/entity/Q22124782,furicha,http://commons.wikimedia.org/wiki/Special:FilePath/Bukubuku%20cha3.jpg
http://www.wikidata.org/entity/Q13636901,Huoshan Huangya tea,,,http://www.wikidata.org/entity/Q148,Китай,,,http://www.wikidata.org/entity/Q824529,жёлтый чай,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9B%D0%B8%D1%81%D1%82%D0%BE%D0%B2%D0%BE%D0%B9%20%D0%B6%D0%B5%D0%BB%D1%82%D1%8B%D0%B9%20%D1%87%D0%B0%D0%B9%20%D0%A5%D0%BE%D1%88%D0%B0%D0%BD%D1%8C%20%D0%A5%D1%83%D0%B0%D0%BD%20%D0%AF.jpg
http://www.wikidata.org/entity/Q13636901,Huoshan Huangya tea,,,http://www.wikidata.org/entity/Q148,Китай,,,http://www.wikidata.org/entity/Q824529,жёлтый чай,http://commons.wikimedia.org/wiki/Special:FilePath/Huoshan%20Huangya%20tea%20leaves%20close.jpg
http://www.wikidata.org/entity/Q4631922,24 flavors,,,,,,,http://www.wikidata.org/entity/Q5100949,китайский чай,
http://www.wikidata.org/entity/Q67933431,Truedan,,,http://www.wikidata.org/entity/Q865,Китайская Республика (Тайвань),,,http://www.wikidata.org/entity/Q715858,Чай с шариками,
http://www.wikidata.org/entity/Q11278034,botebote tea,,,,,,,http://www.wikidata.org/entity/Q22124782,furicha,
http://www.wikidata.org/entity/Q109325576,Kakegawa tea,,,http://www.wikidata.org/entity/Q17,Япония,,,http://www.wikidata.org/entity/Q11663583,Shizuoka tea,http://commons.wikimedia.org/wiki/Special:FilePath/Fukamushi%20Kakegawa%20Cha%20201812mid.jpg
http://www.wikidata.org/entity/Q1195324,кукурузный чай,,,,,,,http://www.wikidata.org/entity/Q111028971,seed tea,
http://www.wikidata.org/entity/Q11379123,Q11379123,,,,,,,http://www.wikidata.org/entity/Q11509025,японский чай,
http://www.wikidata.org/entity/Q10636666,Q10636666,,,,,,,http://www.wikidata.org/entity/Q5100949,китайский чай,
http://www.wikidata.org/entity/Q6449330,arrowroot tea,,,,,,,http://www.wikidata.org/entity/Q379932,фиточай,
